Entry!_FilterDatabase,=Entry!$A$2:$WXS$148,
Acquittal_or_Supervision_Discharge,=MasterList!$EN$2:$EO$6,
Active,=MasterList!$BL$2:$BM$3,
Adult_Court_Outcomes,=MasterList!$GL$2:$GM$8,
Age_Group,=MasterList!$H$2:$I$5,
Bench_Warrant_Action,=MasterList!$GD$2:$GE$5,
BW_Action,=MasterList!$GD$2:$GE$4,
Certification_Status,=MasterList!$FT$2:$FU$7,
Charge,=MasterList!$Z$2:$AA$17,
Charge_Grade_Broad,=MasterList!$AD$2:$AE$6,
Charge_Grade_Specific,=MasterList!$AB$2:$AC$12,
Comm_Service_Status,=MasterList!$FJ$2:$FK$7,
Community_Based_Supervision,=MasterList!$BD$2:$BE$12,
Community_Based_Supervision_Provider,=MasterList!$CD$2:$CE$22,
Condition,=MasterList!$CN$2:$CO$29,
Condition_Provider,=MasterList!$CP$2:$CQ$26,
Continuance_Listing_Status,=MasterList!$EZ$2:$FA$4,
Courtroom,=MasterList!$R$2:$S$17,
Crime_Code,=CrimeCodes!$A$2:$E$11273,
DA_Action,=MasterList!$AV$2:$AW$8,
DA_Last_Name,=MasterList!$FN$2:$FO$26,
Day_Adjustment,=MasterList!$EF$2:$EG$8,
Day_Integer,=MasterList!$ED$2:$EE$8,
DB_Section,=MasterList!$CV$2:$CW$17,
DB_Subsection_Adult,=MasterList!$DH$2:$DI$10,
DB_Subsection_Aggregate,=MasterList!$DJ$2:$DK$13,
DB_Subsection_All,=MasterList!$CX$2:$CY$2,
DB_Subsection_Courtroom,=MasterList!$DD$2:$DE$12,
DB_Subsection_Diversion,=MasterList!$DB$2:$DC$8,
DB_Subsection_JTC,=MasterList!$DF$2:$DG$10,
DB_Subsection_VOP,=MasterList!$CZ$2:$DA$5,
Detailed_Courtroom_Outcome,=MasterList!$BP$2:$BQ$20,
Detailed_Legal_Status_Outcome,=MasterList!$EL$2:$EM$10,
Detailed_Petition_Outcome,=MasterList!$BR$2:$BS$17,
Detailed_Reason_for_Commonwealth_Continuance,=MasterList!$FD$2:$FE$10,
Detailed_Result_of_Admission,=MasterList!$ET$2:$EU$8,
Detailed_YAP_Outcome,=MasterList!$DV$2:$DW$16,
Detention_Decision,=MasterList!$AX$2:$AY$7,
Detention_Facility,=MasterList!$AZ$2:$BA$6,
Detention_Hearing_Reason,=MasterList!$BZ$2:$CA$35,
Detention_Reason,=MasterList!$CB$2:$CC$7,
DHS_Status_at_Arrest,=MasterList!$GV$2:$GW$7,
Diagnosis,=MasterList!$GZ$2:$HA$15,
Diversion_Court_Recommendation_Reason,=MasterList!$DR$2:$DS$7,
Diversion_Outcome,=MasterList!$DL$2:$DM$16,
Diversion_Program,=MasterList!$AT$2:$AU$9,
Diversion_Reason_for_Negative_Discharge,=MasterList!$DN$2:$DO$15,
Diversion_Referral_Source,=MasterList!$AR$2:$AS$7,
Diversion_Rejection,=MasterList!$GH$2:$GI$17,
Diversion_Rejection_Reason,=MasterList!$GH$2:$GI$17,
Diversion_Review_Hearing_Outcome,=MasterList!$DT$2:$DU$9,
DRAI_Action,=MasterList!$FZ$2:$GA$8,
DRAI_Override_Reason,=MasterList!$GJ$2:$GK$15,
DRAI_Recommendation,=MasterList!$FX$2:$FY$7,
External_Reason,=MasterList!$BJ$2:$BK$19,
Filing_Type,=MasterList!$FL$2:$FM$3,
Generic_NYNOU,=MasterList!$F$2:$G$6,
Generic_YN,=MasterList!$B$2:$C$3,
Generic_YNOU,=MasterList!$D$2:$E$5,
Home_Incident_Type,=MasterList!$GT$2:$GU$13,
Hours,=MasterList!$DX$2:$DY$13,
IHD_Agency,=MasterList!$CJ$2:$CK$8,
Initial_Hearing_Location,=MasterList!$T$2:$U$14,
Intake_Conference_Outcome,=MasterList!$GB$2:$GC$8,
Intake_Conference_Type,=MasterList!$FV$2:$FW$6,
IOP_Provider,=MasterList!$CR$2:$CS$10,
IPS_Provider,=MasterList!$CL$2:$CM$10,
JTC_Outcome,=MasterList!$BT$2:$BU$15,
JTC_Phase,=MasterList!$FF$2:$FG$9,
JTC_Supervision_Provider,=MasterList!$CH$2:$CI$29,
JTC_Supervision_Status,=MasterList!$CT$2:$CU$12,
Latino,=MasterList!$N$2:$O$4,
Legal_Status,=MasterList!$AF$2:$AG$17,
Legal_Status_Sub_2,=MasterList!$AJ$2:$AK$3,
Legal_Status_Sub_3,=MasterList!$AL$2:$AM$6,
Legal_Status_Subset,=MasterList!$AH$2:$AI$6,
Listing_Type,=MasterList!$GF$2:$GG$16,
Minutes,=MasterList!$DZ$2:$EA$61,
Nature_of_Discharge,=MasterList!$BN$2:$BO$7,
Negative_Discharge_Reason,=MasterList!$BV$2:$BW$26,
New_Admit,=MasterList!$X$2:$Y$3,
Num_Prior_Arrests,=MasterList!$BH$2:$BI$13,
Other_Stipulation,=MasterList!$AP$2:$AQ$7,
Period,=MasterList!$EB$2:$EC$3,
Police_District,=MasterList!$P$2:$Q$24,
'Face Sheet'!Print_Area,='Face Sheet'!$A$7:$Y$184,
Race,=MasterList!$L$2:$M$8,
Reason_for_Adjudication,=MasterList!$EV$2:$EW$7,
Reason_for_Commonwealth_Continuance,=MasterList!$FB$2:$FC$5,
Record_Expunged,=MasterList!$BF$2:$BG$5,
Referral_Source,=MasterList!$V$2:$W$3,
Relation,=MasterList!$GX$2:$GY$14,
Residential_Supervision_Provider,=MasterList!$CF$2:$CG$26,
Restitution_Status,=MasterList!$FH$2:$FI$7,
Result_of_Admission,=MasterList!$ER$2:$ES$9,
Result_of_Certification_Notice,=MasterList!$EP$2:$EQ$8,
Result_of_Decertification_Hearing,=MasterList!$GN$2:$GO$7,
Result_of_Reslate_Hearing,=MasterList!$GP$2:$GQ$7,
School_Incident_Type,=MasterList!$GR$2:$GS$9,
Search_Type,=MasterList!$EH$2:$EI$5,
Sex,=MasterList!$J$2:$K$4,
Supervision_Program,=MasterList!$BB$2:$BC$22,
Supervision_Referral_Reason,=MasterList!$BX$2:$BY$27,
Time_Block,=MasterList!$EJ$2:$EK$6,
Trauma_Type,=MasterList!$HD$2:$HE$16,
Treatment,=MasterList!$HB$2:$HC$11,
Type_of_Continuance,=MasterList!$EX$2:$EY$12,
Type_of_Detention_Hearing,=MasterList!$FP$2:$FQ$6,
Violence_Zone,=MasterList!$FR$2:$FS$1001,
YAP_First_Hearing_Outcome,=MasterList!$DP$2:$DQ$7,
Entry!Z_1EB5CAF4_3232_4CE1_85A5_2C1BBEE88A32_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_1F8DEE0C_D1FD_4140_8520_9158FD9E9381_.wvu.FilterData,=Entry!$A$2:$WXS$148,
'Youth Search'!Z_288FE0E6_A5D6_42B1_89C1_A6CBEC09759D_.wvu.Cols,='Youth Search'!$L:$L,
Entry!Z_288FE0E6_A5D6_42B1_89C1_A6CBEC09759D_.wvu.FilterData,=Entry!$A$2:$WXS$148,
Entry!Z_427DB7F1_B308_4284_91D5_AF96B4DCB6C5_.wvu.FilterData,=Entry!$A$2:$WXS$148,
Entry!Z_4D94AE7B_36E0_4DFC_8FB4_4ADFDA9BE0B7_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_4E246946_38C9_4BC5_95E8_733953EC3690_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_5038F4C3_08AB_4346_8DBE_C843CA5442A1_.wvu.FilterData,=Entry!$A$2:$WXS$148,
Entry!Z_510278EB_7CAC_4042_957E_6ACEA8972BA6_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_53746811_D7F2_4C53_A164_18FF5BE4FDBD_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_541AA4CC_415B_4539_BE3F_1325380667F2_.wvu.FilterData,=Entry!$A$2:$WXS$148,
Entry!Z_5559932A_32BF_4C89_8C41_362B22E4707A_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_586FFF60_7025_4A1D_A530_157D73E81B2C_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_642AE5F3_32E7_48D5_8E4B_787FE58DCA8D_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_6A542C00_3808_4C39_A96E_0D77ADE36C7B_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_6A564712_AFEE_4764_B140_B9A93C590E8E_.wvu.FilterData,=Entry!$A$2:$WXS$148,
Entry!Z_72FE071A_5FBA_4138_8B07_A84F5760514D_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_8B5748CD_A14D_4F54_AAFA_8BF00C74B292_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_A2551A01_0994_4BF7_AD9C_0E9E3CECA319_.wvu.FilterData,=Entry!$A$2:$WXS$148,
Entry!Z_A34862ED_AA1D_42B0_9DEB_12AA03CC8CBB_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_B72B10ED_A7CB_4894_90A8_F4337ED9B11F_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_C407838B_5E8E_4CD1_880F_4470032E8C65_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_C876DEE3_C921_4EC2_9DE3_6B9D6664BFED_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_D5912AD4_F1EE_4C1B_A494_D00B51871804_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_DCC86E4B_6A0E_4E15_93D1_9094B59689AA_.wvu.FilterData,=Entry!$A$2:$WXS$169,
Entry!Z_E5857561_13C2_4341_B381_20FF34FE0514_.wvu.FilterData,=Entry!$A$2:$WXS$148,
Entry!Z_F649CBBA_44CA_48C1_8D4E_2197599DDE7E_.wvu.FilterData,=Entry!$A$2:$WXS$148,
Entry!Z_FA1A96FB_5249_49BB_89A1_7E4A68AB8621_.wvu.FilterData,=Entry!$A$2:$WXS$169,
