Entry!_FilterDatabase,=Entry!$A$2:$TRJ$148,
Acquittal_or_Supervision_Discharge,=MasterList!$EH$2:$EI$6,
Active,=MasterList!$BH$2:$BI$3,
Age_Group,=MasterList!$H$2:$I$5,
Bench_Warrant_Action,=MasterList!$FV$2:$FW$5,
BW_Action,=MasterList!$FV$2:$FW$4,
Certification_Status,=MasterList!$FL$2:$FM$7,
Charge,=MasterList!$Z$2:$AA$17,
Charge_Grade_Broad,=MasterList!$AD$2:$AE$6,
Charge_Grade_Specific,=MasterList!$AB$2:$AC$12,
Community_Based_Supervision,=MasterList!$AZ$2:$BA$12,
Community_Based_Supervision_Provider,=MasterList!$BX$2:$BY$22,
Condition,=MasterList!$CH$2:$CI$22,
Condition_Provider,=MasterList!$CJ$2:$CK$23,
Continuance_Listing_Status,=MasterList!$ET$2:$EU$4,
Courtroom,=MasterList!$R$2:$S$17,
Crime_Code,=CrimeCodes!$A$2:$E$11273,
DA_Action,=MasterList!$AR$2:$AS$8,
DA_Last_Name,=MasterList!$FF$2:$FG$18,
Day_Adjustment,=MasterList!$DZ$2:$EA$8,
Day_Integer,=MasterList!$DX$2:$DY$8,
DB_Section,=MasterList!$CP$2:$CQ$17,
DB_Subsection_Adult,=MasterList!$DB$2:$DC$10,
DB_Subsection_Aggregate,=MasterList!$DD$2:$DE$13,
DB_Subsection_All,=MasterList!$CR$2:$CS$2,
DB_Subsection_Courtroom,=MasterList!$CX$2:$CY$12,
DB_Subsection_Diversion,=MasterList!$CV$2:$CW$8,
DB_Subsection_JTC,=MasterList!$CZ$2:$DA$10,
DB_Subsection_VOP,=MasterList!$CT$2:$CU$5,
Detailed_Courtroom_Outcome,=MasterList!$BL$2:$BM$19,
Detailed_Legal_Status_Outcome,=MasterList!$EF$2:$EG$10,
Detailed_Petition_Outcome,=MasterList!$FB$2:$FC$16,
Detailed_Reason_for_Commonwealth_Continuance,=MasterList!$EX$2:$EY$10,
Detailed_Result_of_Admission,=MasterList!$EN$2:$EO$7,
Detailed_YAP_Outcome,=MasterList!$DP$2:$DQ$16,
Detention_Decision,=MasterList!$AT$2:$AU$7,
Detention_Facility,=MasterList!$AV$2:$AW$6,
Detention_Hearing_Reason,=MasterList!$BT$2:$BU$32,
Detention_Reason,=MasterList!$BV$2:$BW$7,
Diversion_Court_Recommendation_Reason,=MasterList!$DL$2:$DM$7,
Diversion_Outcome,=MasterList!$DF$2:$DG$16,
Diversion_Program,=MasterList!$AP$2:$AQ$9,
Diversion_Reason_for_Negative_Discharge,=MasterList!$DH$2:$DI$15,
Diversion_Referral_Source,=MasterList!$AN$2:$AO$7,
Diversion_Rejection,=MasterList!$FZ$2:$GA$16,
Diversion_Rejection_Reason,=MasterList!$FZ$2:$GA$16,
Diversion_Review_Hearing_Outcome,=MasterList!$DN$2:$DO$9,
DRAI_Action,=MasterList!$FR$2:$FS$8,
DRAI_Recommendation,=MasterList!$FP$2:$FQ$7,
External_Reason,=MasterList!$BF$2:$BG$19,
