Entry!_FilterDatabase,=Entry!$A$2:$UTA$148,
Acquittal_or_Supervision_Discharge,=MasterList!$EL$2:$EM$6,
Active,=MasterList!$BJ$2:$BK$3,
Adult_Court_Outcomes,=MasterList!$GF$2:$GG$8,
Age_Group,=MasterList!$H$2:$I$5,
Bench_Warrant_Action,=MasterList!$FX$2:$FY$5,
BW_Action,=MasterList!$FX$2:$FY$4,
Certification_Status,=MasterList!$FN$2:$FO$7,
Charge,=MasterList!$Z$2:$AA$17,
Charge_Grade_Broad,=MasterList!$AD$2:$AE$6,
Charge_Grade_Specific,=MasterList!$AB$2:$AC$12,
Community_Based_Supervision,=MasterList!$BB$2:$BC$12,
Community_Based_Supervision_Provider,=MasterList!$CB$2:$CC$22,
Condition,=MasterList!$CL$2:$CM$23,
Condition_Provider,=MasterList!$CN$2:$CO$24,
Continuance_Listing_Status,=MasterList!$EX$2:$EY$4,
Courtroom,=MasterList!$R$2:$S$17,
Crime_Code,=CrimeCodes!$A$2:$E$11273,
DA_Action,=MasterList!$AT$2:$AU$8,
DA_Last_Name,=MasterList!$FH$2:$FI$20,
Day_Adjustment,=MasterList!$ED$2:$EE$8,
Day_Integer,=MasterList!$EB$2:$EC$8,
DB_Section,=MasterList!$CT$2:$CU$17,
DB_Subsection_Adult,=MasterList!$DF$2:$DG$10,
DB_Subsection_Aggregate,=MasterList!$DH$2:$DI$13,
DB_Subsection_All,=MasterList!$CV$2:$CW$2,
DB_Subsection_Courtroom,=MasterList!$DB$2:$DC$12,
DB_Subsection_Diversion,=MasterList!$CZ$2:$DA$8,
DB_Subsection_JTC,=MasterList!$DD$2:$DE$10,
DB_Subsection_VOP,=MasterList!$CX$2:$CY$5,
Detailed_Courtroom_Outcome,=MasterList!$BN$2:$BO$20,
Detailed_Legal_Status_Outcome,=MasterList!$EJ$2:$EK$10,
Detailed_Petition_Outcome,=MasterList!$BP$2:$BQ$17,
Detailed_Reason_for_Commonwealth_Continuance,=MasterList!$FB$2:$FC$10,
Detailed_Result_of_Admission,=MasterList!$ER$2:$ES$8,
Detailed_YAP_Outcome,=MasterList!$DT$2:$DU$16,
Detention_Decision,=MasterList!$AV$2:$AW$7,
Detention_Facility,=MasterList!$AX$2:$AY$6,
Detention_Hearing_Reason,=MasterList!$BX$2:$BY$35,
Detention_Reason,=MasterList!$BZ$2:$CA$7,
Diversion_Court_Recommendation_Reason,=MasterList!$DP$2:$DQ$7,
Diversion_Outcome,=MasterList!$DJ$2:$DK$16,
Diversion_Program,=MasterList!$AR$2:$AS$9,
Diversion_Reason_for_Negative_Discharge,=MasterList!$DL$2:$DM$15,
Diversion_Referral_Source,=MasterList!$AP$2:$AQ$7,
Diversion_Rejection,=MasterList!$GB$2:$GC$17,
Diversion_Rejection_Reason,=MasterList!$GB$2:$GC$17,
Diversion_Review_Hearing_Outcome,=MasterList!$DR$2:$DS$9,
DRAI_Action,=MasterList!$FT$2:$FU$8,
DRAI_Override_Reason,=MasterList!$GD$2:$GE$15,
DRAI_Recommendation,=MasterList!$FR$2:$FS$7,
External_Reason,=MasterList!$BH$2:$BI$19,
Generic_NYNOU,=MasterList!$F$2:$G$6,
Generic_YN,=MasterList!$B$2:$C$3,
Generic_YNOU,=MasterList!$D$2:$E$5,
Hours,=MasterList!$DV$2:$DW$13,
IHD_Agency,=MasterList!$CH$2:$CI$8,
Initial_Hearing_Location,=MasterList!$T$2:$U$14,
Intake_Conference_Outcome,=MasterList!$FV$2:$FW$8,
Intake_Conference_Type,=MasterList!$FP$2:$FQ$6,
IOP_Provider,=MasterList!$CP$2:$CQ$10,
IPS_Provider,=MasterList!$CJ$2:$CK$10,
JTC_Outcome,=MasterList!$BR$2:$BS$14,
JTC_Phase,=MasterList!$FD$2:$FE$8,
JTC_Supervision_Provider,=MasterList!$CF$2:$CG$29,
JTC_Supervision_Status,=MasterList!$CR$2:$CS$12,
Latino,=MasterList!$N$2:$O$4,
Legal_Status,=MasterList!$AF$2:$AG$16,
Legal_Status_Sub_2,=MasterList!$AJ$2:$AK$3,
Legal_Status_Subset,=MasterList!$AH$2:$AI$6,
Listing_Type,=MasterList!$FZ$2:$GA$16,
Minutes,=MasterList!$DX$2:$DY$61,
Nature_of_Discharge,=MasterList!$BL$2:$BM$7,
Negative_Discharge_Reason,=MasterList!$BT$2:$BU$26,
New_Admit,=MasterList!$X$2:$Y$3,
Num_Prior_Arrests,=MasterList!$BF$2:$BG$13,
Other_Stipulation,=MasterList!$AN$2:$AO$7,
Period,=MasterList!$DZ$2:$EA$3,
Police_District,=MasterList!$P$2:$Q$24,
'Face Sheet'!Print_Area,='Face Sheet'!$A$7:$Y$184,
Race,=MasterList!$L$2:$M$8,
Reason_for_Adjudication,=MasterList!$ET$2:$EU$7,
Reason_for_Commonwealth_Continuance,=MasterList!$EZ$2:$FA$5,
Record_Expunged,=MasterList!$BD$2:$BE$5,
Referral_Source,=MasterList!$V$2:$W$3,
Residential_Supervision_Provider,=MasterList!$CD$2:$CE$26,
Restitution_Status,=MasterList!$FF$2:$FG$7,
Result_of_Admission,=MasterList!$EP$2:$EQ$9,
Result_of_Certification_Notice,=MasterList!$EN$2:$EO$8,
Result_of_Decertification_Hearing,=MasterList!$GH$2:$GI$7,
Result_of_Reslate_Hearing,=MasterList!$GJ$2:$GK$7,
Search_Type,=MasterList!$EF$2:$EG$5,
Sex,=MasterList!$J$2:$K$4,
Supervision_Program,=MasterList!$AZ$2:$BA$22,
Supervision_Referral_Reason,=MasterList!$BV$2:$BW$27,
Time_Block,=MasterList!$EH$2:$EI$6,
Type_of_Continuance,=MasterList!$EV$2:$EW$12,
Type_of_Detention_Hearing,=MasterList!$FJ$2:$FK$6,
Violence_Zone,=MasterList!$FL$2:$FM$1001,
YAP_First_Hearing_Outcome,=MasterList!$DN$2:$DO$7,
Entry!Z_1EB5CAF4_3232_4CE1_85A5_2C1BBEE88A32_.wvu.FilterData,=Entry!$A$2:$UTA$169,
Entry!Z_1F8DEE0C_D1FD_4140_8520_9158FD9E9381_.wvu.FilterData,=Entry!$A$2:$UTA$148,
'Youth Search'!Z_288FE0E6_A5D6_42B1_89C1_A6CBEC09759D_.wvu.Cols,='Youth Search'!$L:$L,
Entry!Z_288FE0E6_A5D6_42B1_89C1_A6CBEC09759D_.wvu.FilterData,=Entry!$A$2:$UTA$148,
Entry!Z_427DB7F1_B308_4284_91D5_AF96B4DCB6C5_.wvu.FilterData,=Entry!$A$2:$UTA$148,
Entry!Z_4D94AE7B_36E0_4DFC_8FB4_4ADFDA9BE0B7_.wvu.FilterData,=Entry!$A$2:$UTA$169,
Entry!Z_4E246946_38C9_4BC5_95E8_733953EC3690_.wvu.FilterData,=Entry!$A$2:$UTA$169,
Entry!Z_5038F4C3_08AB_4346_8DBE_C843CA5442A1_.wvu.FilterData,=Entry!$A$2:$UTA$148,
Entry!Z_510278EB_7CAC_4042_957E_6ACEA8972BA6_.wvu.FilterData,=Entry!$A$2:$UTA$169,
Entry!Z_53746811_D7F2_4C53_A164_18FF5BE4FDBD_.wvu.FilterData,=Entry!$A$2:$UTA$169,
Entry!Z_541AA4CC_415B_4539_BE3F_1325380667F2_.wvu.FilterData,=Entry!$A$2:$UTA$148,
Entry!Z_5559932A_32BF_4C89_8C41_362B22E4707A_.wvu.FilterData,=Entry!$A$2:$UTA$169,
Entry!Z_586FFF60_7025_4A1D_A530_157D73E81B2C_.wvu.FilterData,=Entry!$A$2:$UTA$169,
Entry!Z_642AE5F3_32E7_48D5_8E4B_787FE58DCA8D_.wvu.FilterData,=Entry!$A$2:$UTA$169,
Entry!Z_6A542C00_3808_4C39_A96E_0D77ADE36C7B_.wvu.FilterData,=Entry!$A$2:$UTA$169,
Entry!Z_6A564712_AFEE_4764_B140_B9A93C590E8E_.wvu.FilterData,=Entry!$A$2:$UTA$148,
Entry!Z_72FE071A_5FBA_4138_8B07_A84F5760514D_.wvu.FilterData,=Entry!$A$2:$UTA$169,
Entry!Z_8B5748CD_A14D_4F54_AAFA_8BF00C74B292_.wvu.FilterData,=Entry!$A$2:$UTA$169,
Entry!Z_A2551A01_0994_4BF7_AD9C_0E9E3CECA319_.wvu.FilterData,=Entry!$A$2:$UTA$148,
Entry!Z_A34862ED_AA1D_42B0_9DEB_12AA03CC8CBB_.wvu.FilterData,=Entry!$A$2:$UTA$169,
Entry!Z_B72B10ED_A7CB_4894_90A8_F4337ED9B11F_.wvu.FilterData,=Entry!$A$2:$UTA$169,
Entry!Z_C407838B_5E8E_4CD1_880F_4470032E8C65_.wvu.FilterData,=Entry!$A$2:$UTA$169,
